City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bara,10.3744,10.7288,296.32,22,0,4.41,NG,1676839014
1,ushuaia,-54.8,-68.3,281.96,66,40,8.23,AR,1676838939
2,ust-nera,64.5667,143.2,232.5,99,83,1.15,RU,1676839015
3,port elizabeth,-33.918,25.5701,294.32,88,0,2.06,ZA,1676839016
4,albany,42.6001,-73.9662,280.9,44,100,0.89,US,1676838482
5,thompson,55.7435,-97.8558,246.24,58,0,2.57,CA,1676839016
6,kilindoni,-7.9139,39.6668,300.47,77,26,5.73,TZ,1676839017
7,asau,46.4333,26.4,279.66,95,82,1.12,RO,1676839017
8,longyearbyen,78.2186,15.6401,259.06,72,40,2.06,SJ,1676839018
9,grindavik,63.8424,-22.4338,277.12,93,75,15.43,IS,1676839018
10,saldanha,-33.0117,17.9442,293.18,81,61,5.03,ZA,1676839019
11,victoria,22.2855,114.1577,293.36,77,100,4.92,HK,1676838904
12,palmer,42.1584,-72.3287,280.9,41,100,8.23,US,1676839020
13,bangahan,7.8044,124.7289,293.01,94,92,0.13,PH,1676839020
14,ayan,56.45,138.1667,253.88,80,69,4.38,RU,1676839021
15,mirnyy,62.5353,113.9611,252.17,97,89,3.12,RU,1676839021
16,khatanga,71.9667,102.5,258.71,90,69,6.99,RU,1676839022
17,avarua,-21.2078,-159.775,302.18,74,30,5.14,CK,1676839023
18,arraial do cabo,-22.9661,-42.0278,301.13,78,0,7.72,BR,1676838731
19,ilulissat,69.2167,-51.1,255.16,71,100,7.2,GL,1676839023
20,graham,47.0529,-122.2943,281.86,88,100,3.6,US,1676839024
21,dikson,73.5069,80.5464,267.98,95,100,5.96,RU,1676839025
22,hobart,-42.8794,147.3294,290.4,74,75,3.09,AU,1676838970
23,yellowknife,62.456,-114.3525,244.44,76,20,1.54,CA,1676839005
24,rikitea,-23.1203,-134.9692,299.56,75,14,7.42,PF,1676839026
25,palmares do sul,-30.2578,-50.5097,296.16,50,5,6.35,BR,1676838852
26,provideniya,64.3833,-173.3,251.94,99,100,6.41,RU,1676839027
27,tupik,54.4253,119.9327,241.83,98,26,1.14,RU,1676839028
28,waipawa,-41.4122,175.5153,291.49,73,1,1.0,NZ,1676839028
29,hasaki,35.7333,140.8333,282.2,54,78,6.14,JP,1676839029
30,kampene,-3.6,26.6667,296.01,89,100,1.25,CD,1676839029
31,eyl,7.9803,49.8164,296.16,70,23,7.77,SO,1676839030
32,carnarvon,-24.8667,113.6333,296.49,82,2,5.97,AU,1676839031
33,bagotville,-28.9833,153.4167,293.07,98,100,1.86,AU,1676839031
34,waxahachie,32.3865,-96.8483,295.44,30,0,4.12,US,1676838971
35,cidreira,-30.1811,-50.2056,295.93,54,51,6.62,BR,1676839032
36,nikolskoye,59.7035,30.7861,268.09,94,98,2.74,RU,1676839033
37,nizwa,22.9333,57.5333,294.55,38,0,0.68,OM,1676839033
38,lata,40.1629,-8.3327,285.41,85,89,1.78,PT,1676839034
39,cherskiy,68.75,161.3,241.32,96,100,1.07,RU,1676839035
40,portland,45.5234,-122.6762,284.05,76,100,4.12,US,1676838907
41,ashland,40.8167,-82.2665,286.02,35,3,8.07,US,1676839035
42,chokurdakh,70.6333,147.9167,227.15,100,77,0.51,RU,1676839036
43,faya,18.3851,42.4509,288.21,69,44,1.14,SA,1676839037
44,busselton,-33.65,115.3333,289.93,76,0,5.23,AU,1676839037
45,broken hill,-31.95,141.4333,295.77,25,0,3.65,AU,1676838768
46,bakel,14.905,-12.4568,305.67,10,100,3.81,SN,1676839038
47,ixtapa,20.7,-105.2,301.61,54,0,4.12,MX,1676839039
48,voh,-20.9667,164.7,299.41,69,15,2.14,NC,1676839040
49,souillac,-20.5167,57.5167,300.36,89,75,4.63,MU,1676839040
50,guzelyurt,38.2772,34.3719,274.02,45,1,3.03,TR,1676839041
51,saint-pierre,-21.3393,55.4781,300.32,78,0,10.29,RE,1676839042
52,churapcha,62.0025,132.4325,244.99,99,100,1.25,RU,1676839042
53,hithadhoo,-0.6,73.0833,300.39,76,65,3.15,MV,1676839043
54,punta arenas,-53.15,-70.9167,284.21,46,75,10.8,CL,1676838751
55,wladyslawowo,54.7909,18.4009,277.56,93,74,8.92,PL,1676839044
56,bredasdorp,-34.5322,20.0403,292.1,74,1,6.98,ZA,1676839044
57,beringovskiy,63.05,179.3167,251.68,96,100,5.24,RU,1676839045
58,ribeira grande,38.5167,-28.7,288.37,72,75,3.09,PT,1676839046
59,new norfolk,-42.7826,147.0587,290.21,63,100,2.24,AU,1676839047
60,mar del plata,-38.0023,-57.5575,298.08,38,47,9.83,AR,1676838980
61,cape town,-33.9258,18.4232,295.03,72,40,6.69,ZA,1676838830
62,paamiut,61.994,-49.6678,265.32,90,100,1.32,GL,1676839047
63,castro,-24.7911,-50.0119,288.76,89,100,3.03,BR,1676839048
64,ancud,-41.8697,-73.8203,288.14,62,28,2.09,CL,1676839049
65,heinola,61.2056,26.0381,267.59,99,92,1.56,FI,1676839049
66,upernavik,72.7868,-56.1549,255.42,92,100,11.49,GL,1676838831
67,hay river,60.8156,-115.7999,245.13,69,20,3.09,CA,1676838941
68,paracuru,-3.41,-39.0306,300.99,79,100,3.46,BR,1676839050
69,presidencia roque saenz pena,-26.7852,-60.4388,304.18,13,37,2.97,AR,1676839051
70,port alfred,-33.5906,26.891,293.81,95,2,3.26,ZA,1676839052
71,sabha,27.0377,14.4283,285.12,31,0,4.66,LY,1676839052
72,jamestown,42.097,-79.2353,284.92,33,100,9.83,US,1676839053
73,kuytun,54.3419,101.5036,252.49,98,79,2.15,RU,1676839053
74,hilo,19.7297,-155.09,298.86,94,75,3.09,US,1676839025
75,hobyo,5.3505,48.5268,297.62,79,95,9.07,SO,1676839055
76,alyangula,-13.8483,136.4192,300.86,78,98,2.17,AU,1676839056
77,san patricio,28.017,-97.5169,300.46,54,86,5.49,US,1676839056
78,teguise,29.0605,-13.564,289.27,72,0,5.14,ES,1676839057
79,hirara,24.8,125.2833,291.35,73,100,12.6,JP,1676839057
80,southampton,50.904,-1.4043,281.37,84,0,1.03,GB,1676838828
81,dhidhdhoo,6.8833,73.1,299.88,71,23,1.78,MV,1676839058
82,saint-philippe,-21.3585,55.7679,299.92,86,88,5.28,RE,1676839059
83,bathsheba,13.2167,-59.5167,301.49,54,20,10.29,BB,1676839059
84,alice springs,-23.7,133.8833,294.9,68,0,2.06,AU,1676839060
85,camopi,3.1655,-52.3158,296.71,97,95,1.52,GF,1676839061
86,mataura,-46.1927,168.8643,288.42,77,39,1.25,NZ,1676839061
87,barrow,71.2906,-156.7887,251.16,77,100,0.0,US,1676839062
88,bekhtery,46.251,32.2927,280.09,88,100,6.58,UA,1676839062
89,bengkulu,-3.8004,102.2655,296.74,91,71,1.71,ID,1676839063
90,jieshi,22.8134,115.8257,289.34,78,61,4.52,CN,1676839063
91,vaini,-21.2,-175.2,301.24,89,40,2.06,TO,1676839064
92,izumo,35.3667,132.7667,281.12,68,75,6.49,JP,1676839065
93,port lincoln,-34.7333,135.8667,293.21,82,0,5.62,AU,1676838976
94,ermelo,-26.5333,29.9833,288.56,95,100,1.34,ZA,1676839066
95,butaritari,3.0707,172.7902,300.04,79,91,4.33,KI,1676839067
96,tasiilaq,65.6145,-37.6368,262.03,87,100,1.28,GL,1676839067
97,kaspiyskiy,45.3929,47.3707,275.07,99,100,4.29,RU,1676839068
98,torbay,47.6666,-52.7314,269.97,87,75,5.66,CA,1676838969
99,vardo,70.3705,31.1107,268.14,93,75,8.75,NO,1676839069
100,brae,60.3964,-1.353,282.65,90,100,16.78,GB,1676839069
101,padang,-0.9492,100.3543,297.78,84,100,1.55,ID,1676839070
102,katsuura,35.1333,140.3,284.24,54,100,3.87,JP,1676839070
103,atuona,-9.8,-139.0333,299.13,77,71,6.27,PF,1676839071
104,khimki,55.9017,37.4375,266.47,86,75,5.0,RU,1676839071
105,lichtenburg,-26.152,26.1597,291.37,80,100,3.7,ZA,1676839072
106,puerto ayora,-0.7393,-90.3518,305.13,70,26,5.7,EC,1676839072
107,kalmunai,7.4167,81.8167,297.64,88,78,2.29,LK,1676839073
108,severo-kurilsk,50.6789,156.125,264.28,83,87,7.09,RU,1676839073
109,luderitz,-26.6481,15.1594,290.37,87,1,1.8,NA,1676839074
110,sibolga,1.7427,98.7792,297.22,91,100,1.28,ID,1676839074
111,manta,-0.95,-80.7333,300.03,89,75,2.06,EC,1676838789
112,mezen,65.8522,44.24,256.66,98,43,2.56,RU,1676839075
113,cacu,-18.5567,-51.1308,298.19,86,88,2.63,BR,1676839076
114,tura,25.5198,90.2201,291.26,49,2,1.15,IN,1676839076
115,suleja,9.1758,7.1808,301.7,14,1,3.15,NG,1676838806
116,batagay,67.6333,134.6333,230.11,100,50,1.41,RU,1676839077
117,vao,-22.6667,167.4833,297.98,64,0,8.77,NC,1676839077
118,sept-iles,50.2001,-66.3821,266.51,51,75,3.6,CA,1676838938
119,inta,66.0317,60.1659,252.99,99,87,2.38,RU,1676839078
120,mandalgovi,45.7625,106.2708,263.03,59,4,1.47,MN,1676839078
121,chuy,-33.6971,-53.4616,293.72,43,100,5.7,UY,1676839079
122,umm kaddadah,13.6017,26.6876,291.95,16,24,6.42,SD,1676839080
123,pevek,69.7008,170.3133,242.29,93,100,0.49,RU,1676839080
124,faanui,-16.4833,-151.75,300.49,73,1,3.12,PF,1676839081
125,talnakh,69.4865,88.3972,256.6,96,98,3.05,RU,1676838797
126,nanortalik,60.1432,-45.2371,265.06,83,92,2.9,GL,1676839081
127,sechura,-5.5569,-80.8222,302.85,58,51,7.87,PE,1676839082
128,bandarbeyla,9.4942,50.8122,297.07,79,24,8.48,SO,1676839082
129,jutai,-5.1833,-68.9,295.93,98,100,1.0,BR,1676839083
130,bluff,-46.6,168.3333,288.6,80,29,2.65,NZ,1676839084
131,taiobeiras,-15.8078,-42.2331,296.57,68,98,2.2,BR,1676839085
132,lastoursville,-0.8143,12.7287,298.78,63,99,1.29,GA,1676839085
133,tateyama,34.9833,139.8667,282.09,58,92,4.33,JP,1676839086
134,tuktoyaktuk,69.4541,-133.0374,239.15,68,75,2.57,CA,1676839087
135,kodiak,57.79,-152.4072,274.88,64,0,6.17,US,1676839087
136,pisco,-13.7,-76.2167,300.18,69,0,12.35,PE,1676839088
137,samarai,-10.6167,150.6667,301.0,74,96,2.22,PG,1676839089
138,myaundzha,63.0494,147.1858,233.4,99,91,1.55,RU,1676839089
139,cap malheureux,-19.9842,57.6142,300.08,78,100,3.58,MU,1676839090
140,leningradskiy,69.3833,178.4167,240.75,96,100,3.17,RU,1676839091
141,mahebourg,-20.4081,57.7,300.31,89,75,4.63,MU,1676839091
142,obihiro,42.9172,143.2044,269.85,95,100,5.82,JP,1676839092
143,lebu,-37.6167,-73.65,289.61,77,2,8.87,CL,1676839033
144,kempele,64.9131,25.5034,267.66,72,40,3.13,FI,1676839093
145,namibe,-15.1961,12.1522,293.82,73,100,5.06,AO,1676839093
146,klaksvik,62.2266,-6.589,280.66,76,90,17.79,FO,1676839094
147,abonnema,4.7084,6.7931,301.31,73,36,4.51,NG,1676839094
148,hofn,64.2539,-15.2082,274.16,100,75,2.57,IS,1676839095
149,havre-saint-pierre,50.2334,-63.5986,266.15,53,0,5.66,CA,1676839096
150,cabedelo,-6.9811,-34.8339,302.52,71,84,4.71,BR,1676839096
151,akureyri,65.6835,-18.0878,274.11,93,100,5.14,IS,1676839097
152,bambous virieux,-20.3428,57.7575,300.29,89,75,4.63,MU,1676839097
153,quetigny,47.3167,5.1167,281.22,81,0,2.57,FR,1676839098
154,isangel,-19.55,169.2667,300.17,67,15,6.04,VU,1676839098
155,saskylakh,71.9167,114.0833,252.92,98,36,3.04,RU,1676839099
156,kapaa,22.0752,-159.319,299.14,87,100,3.09,US,1676839099
157,seoul,37.5683,126.9778,271.84,77,0,1.54,KR,1676838852
158,kamyshla,54.1169,52.1426,255.26,98,12,3.26,RU,1676839100
159,richards bay,-28.783,32.0377,298.09,86,75,5.22,ZA,1676839101
160,ojinaga,29.5667,-104.4167,294.58,25,0,0.0,MX,1676839101
161,lewistown,40.5992,-77.5714,286.59,65,75,2.06,US,1676839102
162,dharchula,29.85,80.5333,286.96,41,31,3.19,IN,1676838902
163,gat,31.61,34.7642,285.53,80,0,2.55,IL,1676839025
164,ossora,59.2353,163.0719,249.8,89,100,2.12,RU,1676839103
165,san cristobal,7.7669,-72.225,298.25,37,6,0.8,VE,1676839104
166,la serena,-29.9078,-71.2542,295.88,64,0,6.17,CL,1676839105
167,mount gambier,-37.8333,140.7667,286.87,93,3,1.1,AU,1676839105
168,megion,61.0296,76.1136,259.16,95,100,3.7,RU,1676839106
169,udachnyy,66.4167,112.4,249.52,98,100,1.96,RU,1676839106
170,honningsvag,70.9821,25.9704,273.01,86,100,10.8,NO,1676839107
171,banjar,-8.19,114.9675,298.29,90,100,2.29,ID,1676839108
172,madras,13.0878,80.2785,299.24,80,20,0.0,IN,1676839100
173,mayumba,-3.432,10.6554,298.86,87,98,2.07,GA,1676839108
174,rio claro,-22.4114,-47.5614,291.72,93,100,4.16,BR,1676839109
175,suoyarvi,62.0833,32.35,261.93,96,100,3.09,RU,1676839109
176,usinsk,65.9939,57.5281,251.76,100,96,2.64,RU,1676839110
177,havoysund,70.9963,24.6622,273.28,71,100,9.78,NO,1676839111
178,villa carlos paz,-31.4241,-64.4978,300.03,27,0,3.58,AR,1676839112
179,boa vista,2.8197,-60.6733,305.14,43,40,5.66,BR,1676839112
180,norman wells,65.282,-126.8329,250.17,70,100,2.06,CA,1676839113
181,jawhar,2.7809,45.5005,296.75,72,100,7.53,SO,1676839113
182,norsup,-16.0667,167.3833,300.84,78,24,3.81,VU,1676839114
183,lavrentiya,65.5833,-171.0,249.27,90,100,2.72,RU,1676839114
184,lompoc,34.6391,-120.4579,294.7,29,0,2.24,US,1676839115
185,cockburn town,21.4612,-71.1419,297.95,68,1,8.71,TC,1676838897
186,vila,42.0304,-8.1588,282.64,59,7,2.0,PT,1676839116
187,ulladulla,-35.35,150.4667,294.15,82,3,2.54,AU,1676839117
188,iberia,29.9502,-91.7507,294.19,60,20,4.63,US,1676839117
189,ornskoldsvik,63.2909,18.7153,271.68,100,100,2.57,SE,1676839118
190,zhigansk,66.7697,123.3711,239.51,98,97,5.21,RU,1676839118
191,saint george,37.1041,-113.5841,287.28,33,0,1.54,US,1676839119
192,la reforma,25.0833,-108.05,298.27,35,40,4.53,MX,1676839119
193,okhotsk,59.3833,143.3,245.43,82,1,4.21,RU,1676839120
194,lincoln,40.8,-96.667,282.74,58,0,3.09,US,1676839118
195,homer,59.6425,-151.5483,274.09,83,75,4.92,US,1676839120
196,abong mbang,3.9833,13.1833,297.18,24,56,0.94,CM,1676839121
197,salalah,17.0151,54.0924,300.2,24,0,10.29,OM,1676839121
198,kamensk-uralskiy,56.4185,61.9329,248.46,100,100,1.73,RU,1676839122
199,la peca,-5.6111,-78.435,301.54,52,88,2.02,PE,1676839122
200,spokane,47.6166,-117.3677,279.3,72,100,7.72,US,1676838984
201,hermanus,-34.4187,19.2345,291.93,78,3,8.59,ZA,1676839123
202,qaanaaq,77.484,-69.3632,258.62,65,91,4.19,GL,1676839124
203,shelburne,44.0787,-80.2041,278.22,69,96,8.0,CA,1676839124
204,valleyview,55.0667,-117.2859,270.17,93,100,2.57,CA,1676839125
205,jiangyou,31.7667,104.7167,280.12,68,15,1.05,CN,1676839125
206,alta floresta,-9.8756,-56.0861,297.96,95,100,1.34,BR,1676839126
207,narsaq,60.9167,-46.05,267.27,88,100,2.83,GL,1676839126
208,penzberg,47.75,11.3833,280.94,84,100,2.89,DE,1676839126
209,kavaratti,10.5669,72.642,299.36,75,9,2.89,IN,1676839127
210,khandela,27.6,75.5,291.78,18,12,3.0,IN,1676839128
211,dunedin,-45.8742,170.5036,292.48,66,60,2.68,NZ,1676839128
212,karratha,-20.7377,116.8463,303.79,54,74,4.16,AU,1676839129
213,praia,14.9215,-23.5087,294.45,78,75,10.29,CV,1676839129
214,wlodawa,51.55,23.55,273.12,71,51,4.53,PL,1676839130
215,haradok,55.4624,29.9816,270.86,95,100,6.84,BY,1676839130
216,constitucion,-35.3333,-72.4167,293.55,57,14,5.79,CL,1676839131
217,ponta delgada,37.7333,-25.6667,286.55,88,20,5.66,PT,1676839131
218,abu dhabi,24.4667,54.3667,295.34,67,0,4.12,AE,1676839046
219,nemuro,43.3236,145.575,271.31,97,100,12.39,JP,1676839132
220,prince rupert,54.3161,-130.3201,278.2,87,100,2.06,CA,1676838965
221,sitka,57.0531,-135.33,277.09,87,100,2.57,US,1676839133
222,hanmer springs,-42.5167,172.8167,294.62,44,11,1.19,NZ,1676839134
223,fortuna,40.5982,-124.1573,286.44,70,0,4.12,US,1676839134
224,pascagoula,30.3658,-88.5561,295.0,48,0,2.57,US,1676839135
225,axim,4.8699,-2.2405,299.59,83,6,3.85,GH,1676839135
226,dickson,36.077,-87.3878,288.51,29,0,7.2,US,1676839136
227,mbini,1.574,9.6134,300.23,83,90,4.09,GQ,1676839136
228,skjervoy,70.0311,20.9714,270.15,81,100,3.81,NO,1676839137
229,verkhnevilyuysk,63.4453,120.3167,247.18,99,99,1.85,RU,1676839137
230,bethel,41.3712,-73.414,281.49,55,0,4.12,US,1676839138
231,sao filipe,14.8961,-24.4956,295.1,74,95,3.78,CV,1676839138
232,phan thiet,10.9333,108.1,296.36,87,100,0.46,VN,1676839139
233,whitehorse,60.7161,-135.0538,269.32,81,75,2.06,CA,1676839047
234,sao joao da barra,-21.6403,-41.0511,302.2,87,95,4.16,BR,1676838877
235,koscierzyna,54.1223,17.9812,276.4,80,78,7.16,PL,1676839140
236,igarka,67.4667,86.5833,252.9,100,100,0.94,RU,1676839140
237,krasnyy kholm,58.0607,37.1203,264.83,93,100,5.66,RU,1676839141
238,wynyard,-41.0,145.7167,288.69,94,77,2.09,AU,1676839141
239,ponta do sol,32.6667,-17.1,291.49,61,14,2.64,PT,1676839142
240,bonavista,48.6499,-53.1147,269.5,75,100,6.63,CA,1676839143
241,qaqortoq,60.7167,-46.0333,262.63,82,100,2.7,GL,1676839143
242,nouadhibou,20.931,-17.0347,292.14,72,100,5.66,MR,1676839144
243,cabo san lucas,22.8909,-109.9124,300.16,53,0,6.69,MX,1676838881
244,japura,-0.3167,102.35,296.45,97,100,1.23,ID,1676839144
245,machilipatnam,16.1667,81.1333,296.43,74,0,1.66,IN,1676839145
246,katobu,-4.9408,122.5276,297.22,92,80,0.84,ID,1676839146
247,tiarei,-17.5333,-149.3333,304.16,73,26,3.55,PF,1676839146
248,itaituba,-4.2761,-55.9836,300.24,83,75,2.57,BR,1676839147
249,te anau,-45.4167,167.7167,290.33,88,88,2.37,NZ,1676839147
250,chifeng,42.2683,118.9636,262.71,43,0,5.86,CN,1676839148
251,banda aceh,5.5577,95.3222,298.23,83,99,4.13,ID,1676839149
252,huarmey,-10.0681,-78.1522,298.59,74,100,4.93,PE,1676839149
253,farafangana,-22.8167,47.8333,297.9,80,96,3.01,MG,1676839150
254,caravelas,-17.7125,-39.2481,299.13,79,8,2.7,BR,1676839150
255,east london,-33.0153,27.9116,296.94,91,9,3.37,ZA,1676839151
256,codrington,-38.2667,141.9667,286.99,89,1,0.73,AU,1676839151
257,chishtian mandi,29.8,72.8667,294.63,14,100,1.68,PK,1676839152
258,rio gallegos,-51.6226,-69.2181,287.18,28,75,11.83,AR,1676839153
259,geraldton,-28.7667,114.6,296.38,83,100,4.12,AU,1676839153
260,jiwani,25.05,61.7417,296.5,71,99,8.42,PK,1676839154
261,mwene-ditu,-7.0,23.45,290.72,96,100,1.33,CD,1676839154
262,eureka,40.8021,-124.1637,287.36,65,33,2.68,US,1676839155
263,bourail,-21.5667,165.4833,298.25,69,0,1.96,NC,1676839155
264,pangnirtung,66.1451,-65.7125,235.15,61,0,0.0,CA,1676839156
265,ravar,31.2656,56.8055,283.32,41,15,0.88,IR,1676839157
266,bukachacha,52.9833,116.9167,247.75,94,5,1.84,RU,1676839158
267,daru,-9.0763,143.2092,298.97,88,97,1.74,PG,1676839159
268,siderno,38.2779,16.302,285.0,84,10,4.86,IT,1676839159
269,port hueneme,34.1478,-119.1951,295.66,40,0,7.72,US,1676838861
270,katangli,51.7102,143.2326,244.41,100,100,2.41,RU,1676839160
271,puksoozero,62.5903,40.6066,258.82,96,91,2.64,RU,1676839161
272,maiduguri,11.8464,13.1603,293.68,23,0,3.9,NG,1676839161
